# DEVICE GRID (auto-generated by dump_device_grid.tcl)
# PART: xcu200-fsgd2104-2-e
# Vivado: Vivado v2020.1 (64-bit)
SW Build 2902540 on Wed May 27 19:54:35 MDT 2020
IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.
#
SLICEM_COLS: 1-2,4,6,8,11,13,16-17,19,21-22,24-25,27,30-31,33,35-36,38,40,42-43,45,47,50-51,53,56,59-60,62,64,66,68,70,72,74,76,78,80-81,84,87-88,90,92-93,95,97,99-100,102,104,107-108,110,113,116-117,119,121,123,125,127,129,131,133,135,137-138,141-142,144,146,148,150,152-153,156,158,161,163,165-166,168
CLOCK_REGION X0Y0 SLICE_X0Y0:SLICE_X30Y59
CLOCK_REGION X0Y1 SLICE_X0Y60:SLICE_X30Y119
CLOCK_REGION X0Y2 SLICE_X0Y120:SLICE_X30Y179
CLOCK_REGION X0Y3 SLICE_X0Y180:SLICE_X30Y239
CLOCK_REGION X0Y4 SLICE_X0Y240:SLICE_X30Y299
CLOCK_REGION X0Y5 SLICE_X0Y300:SLICE_X30Y359
CLOCK_REGION X0Y6 SLICE_X0Y360:SLICE_X30Y419
CLOCK_REGION X0Y7 SLICE_X0Y420:SLICE_X30Y479
CLOCK_REGION X0Y8 SLICE_X0Y480:SLICE_X30Y539
CLOCK_REGION X0Y9 SLICE_X0Y540:SLICE_X30Y599
CLOCK_REGION X0Y10 SLICE_X0Y600:SLICE_X30Y659
CLOCK_REGION X0Y11 SLICE_X0Y660:SLICE_X30Y719
CLOCK_REGION X0Y12 SLICE_X0Y720:SLICE_X30Y779
CLOCK_REGION X0Y13 SLICE_X0Y780:SLICE_X30Y839
CLOCK_REGION X0Y14 SLICE_X0Y840:SLICE_X30Y899
CLOCK_REGION X1Y0 SLICE_X31Y0:SLICE_X54Y59
CLOCK_REGION X1Y1 SLICE_X31Y60:SLICE_X54Y119
CLOCK_REGION X1Y2 SLICE_X31Y120:SLICE_X54Y179
CLOCK_REGION X1Y3 SLICE_X31Y180:SLICE_X54Y239
CLOCK_REGION X1Y4 SLICE_X31Y240:SLICE_X54Y299
CLOCK_REGION X1Y5 SLICE_X31Y300:SLICE_X54Y359
CLOCK_REGION X1Y6 SLICE_X31Y360:SLICE_X54Y419
CLOCK_REGION X1Y7 SLICE_X31Y420:SLICE_X54Y479
CLOCK_REGION X1Y8 SLICE_X31Y480:SLICE_X54Y539
CLOCK_REGION X1Y9 SLICE_X31Y540:SLICE_X54Y599
CLOCK_REGION X1Y10 SLICE_X31Y600:SLICE_X54Y659
CLOCK_REGION X1Y11 SLICE_X31Y660:SLICE_X54Y719
CLOCK_REGION X1Y12 SLICE_X31Y720:SLICE_X54Y779
CLOCK_REGION X1Y13 SLICE_X31Y780:SLICE_X54Y839
CLOCK_REGION X1Y14 SLICE_X31Y840:SLICE_X54Y899
CLOCK_REGION X2Y0 SLICE_X55Y0:SLICE_X87Y59
CLOCK_REGION X2Y1 SLICE_X55Y60:SLICE_X87Y119
CLOCK_REGION X2Y2 SLICE_X55Y120:SLICE_X87Y179
CLOCK_REGION X2Y3 SLICE_X55Y180:SLICE_X87Y239
CLOCK_REGION X2Y4 SLICE_X55Y240:SLICE_X87Y299
